Kandidatennummer;Wahlkreisnummer
264;1
1310;1
1326;1
2168;1
2292;1
3034;1
3475;1
23;2
670;2
1362;2
1808;2
2762;2
2913;2
3277;2
439;3
1576;3
1586;3
2286;3
2412;3
3168;3
3275;3
57;4
1403;4
1968;4
2519;4
2695;4
3167;4
3289;4
102;5
250;5
987;5
2063;5
2242;5
2377;5
3442;5
765;6
1046;6
1881;6
1923;6
2148;6
2674;6
3485;6
343;7
1220;7
1461;7
2561;7
2821;7
3024;7
3448;7
177;8
565;8
2640;8
2675;8
3073;8
3075;8
3099;8
3169;8
784;9
808;9
1016;9
1091;9
1307;9
2947;9
3185;9
204;10
290;10
1038;10
1433;10
2208;10
2225;10
3203;10
650;11
1184;11
1591;11
2003;11
3174;11
3502;11
239;12
338;12
381;12
1444;12
1551;12
2918;12
3091;12
15;13
113;13
820;13
999;13
2084;13
2263;13
253;14
1472;14
2409;14
2460;14
2596;14
3035;14
3146;14
3274;14
3279;14
10;15
280;15
284;15
1792;15
1832;15
2012;15
3028;15
3445;15
35;16
103;16
675;16
1467;16
1812;16
2415;16
2518;16
3440;16
247;17
1473;17
1879;17
1937;17
1942;17
2443;17
2786;17
3127;17
1573;18
1612;18
1935;18
2128;18
2142;18
2326;18
2342;18
3310;18
228;19
631;19
1006;19
1370;19
2113;19
2501;19
67;20
74;20
671;20
962;20
2110;20
2620;20
2805;20
3115;20
3364;20
3457;20
1293;21
1656;21
2136;21
2608;21
2665;21
2855;21
2882;21
115;22
232;22
406;22
712;22
2186;22
2243;22
579;23
1486;23
2285;23
2619;23
2850;23
3192;23
3470;23
562;24
1289;24
1495;24
2134;24
2520;24
2618;24
3541;24
465;25
557;25
1082;25
1090;25
1246;25
3291;25
274;26
423;26
899;26
1356;26
1784;26
3117;26
647;27
1387;27
1447;27
1469;27
2010;27
2973;27
914;28
1593;28
2000;28
2033;28
2145;28
2426;28
3512;28
169;29
350;29
427;29
958;29
1372;29
1528;29
2241;29
9;30
490;30
632;30
691;30
1666;30
2824;30
3317;30
454;31
532;31
1592;31
1640;31
2154;31
2417;31
3196;31
3415;31
341;32
799;32
1240;32
1675;32
1676;32
3041;32
512;33
770;33
946;33
1239;33
2024;33
2648;33
830;34
1129;34
1511;34
1606;34
2922;34
3238;34
157;35
993;35
1132;35
1965;35
2653;35
3107;35
159;36
942;36
1446;36
1487;36
1672;36
3219;36
289;37
775;37
936;37
953;37
2843;37
3069;37
3183;37
188;38
398;38
866;38
1869;38
1993;38
2349;38
3278;38
313;39
1093;39
2215;39
2701;39
2919;39
2991;39
1386;40
2049;40
2782;40
2887;40
3042;40
3071;40
3161;40
245;41
430;41
576;41
1435;41
1970;41
2834;41
3509;41
768;42
1205;42
1464;42
1471;42
2272;42
2524;42
3133;42
3463;42
27;43
379;43
509;43
519;43
1800;43
3361;43
3413;43
374;44
1296;44
1504;44
1759;44
1943;44
2587;44
263;45
349;45
1880;45
2250;45
2555;45
2910;45
3216;45
292;46
578;46
730;46
992;46
1088;46
1381;46
1462;46
2179;46
2714;46
1626;47
1854;47
2175;47
2651;47
3180;47
3186;47
267;48
726;48
1235;48
1985;48
2051;48
2854;48
3131;48
3377;48
332;49
685;49
1272;49
1459;49
2363;49
2497;49
3368;49
729;50
791;50
807;50
1422;50
2844;50
2934;50
3272;50
195;51
243;51
460;51
486;51
2111;51
2452;51
2542;51
2683;51
3172;51
3484;51
97;52
872;52
1112;52
1402;52
1522;52
1704;52
2009;52
2372;52
432;53
567;53
667;53
1380;53
2378;53
3480;53
714;54
1024;54
1514;54
1689;54
2196;54
2240;54
3210;54
68;55
135;55
1212;55
1538;55
1730;55
2077;55
2590;55
2953;55
3006;55
147;56
816;56
889;56
2062;56
2064;56
2173;56
2202;56
3136;56
265;57
2078;57
2109;57
2394;57
3134;57
3526;57
1126;58
1541;58
1982;58
2141;58
2352;58
2616;58
3105;58
676;59
745;59
1649;59
1811;59
2296;59
3033;59
3087;59
161;60
564;60
625;60
980;60
1956;60
2413;60
2977;60
3407;60
337;61
851;61
902;61
1723;61
2475;61
2975;61
3047;61
3282;61
153;62
1698;62
2444;62
3130;62
3420;62
3474;62
455;63
1003;63
1669;63
2101;63
2422;63
3534;63
82;64
162;64
2207;64
2232;64
2533;64
3259;64
734;65
1749;65
2167;65
2176;65
2416;65
2446;65
3516;65
330;66
339;66
365;66
1489;66
1560;66
3106;66
3506;66
3522;66
327;67
480;67
1073;67
1339;67
1501;67
1683;67
2102;67
2951;67
3015;67
6;68
158;68
630;68
1766;68
3201;68
3309;68
3492;68
316;69
515;69
1166;69
1694;69
2461;69
3054;69
755;70
812;70
881;70
1094;70
1169;70
1527;70
1836;70
3429;70
77;71
724;71
793;71
1598;71
1818;71
2298;71
2698;71
3469;71
666;72
818;72
1268;72
1580;72
1582;72
2958;72
3237;72
3286;72
187;73
451;73
1614;73
1899;73
2228;73
2321;73
2967;73
418;74
541;74
542;74
1312;74
1400;74
2448;74
3059;74
1009;75
1115;75
1520;75
2569;75
2745;75
3340;75
181;76
266;76
386;76
1199;76
1385;76
1762;76
1770;76
3431;76
3523;76
196;77
303;77
1002;77
1540;77
1807;77
1825;77
1874;77
3163;77
3173;77
508;78
1122;78
1763;78
1939;78
2295;78
2801;78
2938;78
3027;78
3097;78
848;79
1417;79
1624;79
2011;79
2862;79
2979;79
3170;79
3348;79
3378;79
170;80
318;80
411;80
422;80
1096;80
1805;80
1890;80
2147;80
2246;80
3137;80
3383;80
210;81
481;81
1175;81
2014;81
2269;81
2344;81
2491;81
2650;81
2755;81
1297;82
1629;82
1673;82
1872;82
1964;82
2303;82
2402;82
2432;82
130;83
363;83
684;83
1529;83
1554;83
1771;83
1878;83
2283;83
2716;83
3112;83
3260;83
3511;83
262;84
680;84
1786;84
1848;84
1989;84
2152;84
2164;84
3057;84
3062;84
3096;84
3329;84
362;85
947;85
990;85
1292;85
1537;85
1583;85
3265;85
3328;85
3387;85
134;86
952;86
970;86
1681;86
2264;86
3197;86
3418;86
3535;86
591;87
606;87
837;87
1814;87
1856;87
2971;87
3194;87
3195;87
1041;88
1125;88
1282;88
1873;88
2124;88
2748;88
302;89
1144;89
1684;89
2107;89
2290;89
2545;89
461;90
789;90
974;90
1334;90
2407;90
2996;90
1030;91
1636;91
1735;91
2197;91
2406;91
3240;91
281;92
467;92
577;92
754;92
1950;92
2465;92
3556;92
1098;93
1642;93
1668;93
2081;93
2571;93
2760;93
2928;93
494;94
525;94
779;94
1100;94
1571;94
1844;94
3252;94
21;95
138;95
226;95
1257;95
1768;95
2265;95
2905;95
234;96
1255;96
1855;96
2118;96
2143;96
3215;96
526;97
602;97
1401;97
1404;97
1419;97
1600;97
2639;97
3410;97
201;98
447;98
728;98
1996;98
2586;98
3145;98
3206;98
3452;98
346;99
1135;99
1208;99
1515;99
1678;99
2017;99
2541;99
618;100
731;100
909;100
1225;100
1627;100
2346;100
2758;100
3016;100
282;101
621;101
1164;101
1823;101
2389;101
3333;101
3487;101
493;102
1140;102
1431;102
1451;102
1753;102
1821;102
2357;102
3243;102
260;103
1187;103
2249;103
2613;103
2785;103
3193;103
3550;103
1040;104
1045;104
1183;104
1662;104
2681;104
2691;104
1506;105
2204;105
2591;105
3040;105
3343;105
3520;105
154;106
207;106
278;106
938;106
939;106
